index-c8417622.js:1 [DataManager] Fetching from Crypto API: https://tradingviewer-gtr2.onrender.com/crypto/klines?id=BTC%2FUSDT&interval=1m
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:32
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:33
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:34
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:34
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:34
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:34
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:34
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:34
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:34
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:34
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:35
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:36
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:36
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:37
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:38
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:38
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:38
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:38
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:38
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:38
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:38
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:38
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:39
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:39
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:39
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:39
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:39
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:39
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:39
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:40
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:40
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:40
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:41
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:41
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:41
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:41
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:41
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:41
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:41
